CustomerID,maxprice,minprice,avgprice,count,cancelled
18151,341,313,327,2,10
18154,220,179,200,2,3
18155,153,105,124,3,0
18156,529,206,367,2,0
18158,344,110,227,2,0
18159,530,530,530,1,0
18160,320,319,319,2,0
18161,462,225,324,5,5
18164,400,400,400,1,0
18165,302,302,302,1,0
18167,498,391,462,3,0
18168,263,115,195,6,0
18169,203,203,203,1,0
18170,351,304,327,3,1
18171,310,220,246,5,0
18172,1329,16,378,20,0
18173,853,378,527,4,0
18174,104,104,104,1,1
18176,476,476,476,1,1
18177,324,8,224,6,0
18178,491,301,398,4,1
18179,469,210,299,6,0
18180,327,301,307,6,3
18181,383,383,383,1,1
18183,319,313,316,2,3
18184,50,50,50,1,0
18185,304,304,304,1,0
18188,1182,393,667,3,0
18189,633,457,545,2,0
18190,171,113,142,2,0
18191,208,208,208,1,0
18192,958,958,958,1,0
18193,244,244,244,1,0
18194,974,974,974,1,0
18196,451,238,345,2,3
18198,422,285,319,17,0
18200,164,164,164,1,1
18202,747,164,466,3,0
18203,160,160,160,1,0
18204,818,549,665,3,1
18205,292,226,259,2,1
18209,139,139,139,1,0
18210,1258,142,437,6,6
18211,152,49,120,5,9
18212,248,248,248,1,0
18213,232,232,232,1,0
18215,299,299,299,1,2
18216,482,482,482,1,8
18217,318,304,311,2,0
18218,353,309,331,2,0
18219,460,69,207,10,3
18220,305,305,305,1,1
18221,303,163,208,5,2
18222,443,443,443,1,0
18223,1389,15,463,14,0
18224,159,159,159,1,0
18225,1188,30,459,12,7
18226,721,318,475,11,0
18227,94,94,94,1,0
18228,420,360,390,2,1
18229,495,307,364,20,1
18230,503,320,401,7,1
18231,671,234,417,5,0
18232,263,92,148,4,0
18233,440,440,440,1,2
18235,1047,319,599,3,2
18236,181,109,147,6,0
18237,323,126,197,5,7
18239,467,56,312,5,0
18240,423,423,423,1,0
18241,366,40,122,17,0
18242,1225,313,558,4,2
18245,894,36,367,7,0
18246,363,233,298,2,0
18248,496,308,402,2,0
18249,95,95,95,1,0
18250,349,349,349,1,0
18251,4315,4315,4315,1,0
18252,457,70,263,2,0
18255,103,103,103,1,0
18257,627,15,292,8,0
18259,1070,376,780,3,3
18260,557,231,441,6,1
18261,225,99,162,2,2
18262,149,149,149,1,1
18263,504,308,404,3,0
18265,489,313,401,2,27
18268,26,26,26,1,0
18269,169,169,169,1,15
18270,171,112,142,2,3
18272,754,341,513,6,0
18273,102,51,68,3,2
18274,176,176,176,1,0
18276,336,336,336,1,3
18277,110,110,110,1,2
18278,174,174,174,1,3
18280,181,181,181,1,0
18281,81,81,81,1,0
18282,100,78,89,2,0
18283,314,2,131,16,0
18287,1001,71,612,3,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
